  Tarea_B2T4.cpp
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL_Stuff\include\learnopengl\shader.h(55,40): warning C4101: 'e': variable local sin referencia
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(292,22): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(303,20): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(304,20): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(305,20): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(452,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(453,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(457,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(458,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(460,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(461,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\migue\Documents\Visual Studio 2022\OpenGL\OpenGL\Tarea_B2T4.cpp(469,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
  OpenGL.vcxproj -> C:\Users\migue\Documents\Visual Studio 2022\OpenGL\x64\Debug\OpenGL.exe
